SELL,-0.0055,0.0456
BUY,-0.0322,0.01
SELL,-0.0355,0.0161
BUY,0.0426,0.0808
SELL,-0.0164,0.0133
BUY,-0.0203,0.0254
SELL,0.0269,0.079
BUY,-0.0321,0.0017
SELL,-0.0179,0.0273
BUY,-0.0231,0.0052
SELL,-0.015,0.0209
BUY,-0.0349,0.0039
SELL,0.0675,0.1138
BUY,-0.0395,0.0036
SELL,-0.0382,0.0326
BUY,0.005,0.0453
SELL,-0.0167,0.022
BUY,-0.0189,0.0092
SELL,0.0046,0.0342
BUY,-0.0261,0.0259
SELL,0.0984,0.2027
BUY,-0.0363,0.0454
SELL,-0.0529,0.01
BUY,-0.0254,0.0257
SELL,-0.0416,0.0049
BUY,-0.0174,0.025
SELL,-0.0083,0.0377
BUY,0.129,0.2075
SELL,-0.0141,0.0313
BUY,-0.0068,0.0302
SELL,0.1028,0.1587
BUY,-0.0325,0.0135
SELL,-0.0235,0.0844
BUY,-0.021,0.0514
SELL,-0.0601,0.0163
BUY,0.0676,0.139
SELL,0.0734,0.1263
BUY,0.0026,0.0802
SELL,-0.0073,0.0495
BUY,0.0344,0.0665
SELL,-0.0199,0.0173
BUY,0.1036,0.1482
SELL,-0.0131,0.0453
BUY,-0.0246,0.0021
SELL,-0.0207,0.0053
BUY,-0.0232,0.016
SELL,-0.0336,0.0113
BUY,-0.0272,0.0005
SELL,0.0615,0.0825
BUY,-0.0164,0.0079
SELL,0.0246,0.0751
BUY,-0.033,0.0063
SELL,-0.0207,0.0371
BUY,-0.0052,0.0535
SELL,0.0087,0.0592
BUY,-0.0237,0.0143
SELL,-0.0115,0.0404
BUY,-0.0237,0.0162
SELL,0.0021,0.0361
BUY,-0.0147,0.0121
SELL,-0.0148,0.0163
BUY,-0.0017,0.0345
SELL,0.2048,0.3456
BUY,-0.0612,0.008
SELL,-0.047,0.0093
BUY,-0.031,0.0406
SELL,-0.0481,0.0017
BUY,-0.0384,0.0013
SELL,-0.0209,0.0299
BUY,-0.0276,0.021
SELL,-0.0286,0.0207
BUY,-0.031,0.0172
SELL,-0.0314,0.0192
BUY,-0.0322,0.0044
SELL,-0.0011,0.0399
BUY,0.0589,0.111
SELL,0.027,0.053
BUY,0.0032,0.0561
SELL,-0.031,0.0333
BUY,-0.0355,0.016
SELL,0.3217,0.4137
BUY,-0.0171,0.0677
SELL,-0.0462,0.0117
BUY,-0.0098,0.046
SELL,0.011,0.1033
BUY,-0.0674,0.021
SELL,-0.0201,0.0177
BUY,0.0876,0.1561
SELL,0.0453,0.1085
BUY,0.1148,0.2002
SELL,-0.0426,0.0092
BUY,-0.0398,0.0109
SELL,0.0387,0.0826
BUY,0.0748,0.1376
SELL,-0.0035,0.0297
BUY,-0.0275,0.0108
SELL,-0.0222,0.0164
BUY,-0.0138,0.0096
SELL,-0.0128,0.0043
BUY,0.0057,0.0437
SELL,-0.0277,0.0311
BUY,-0.0146,0.0383
SELL,-0.032,0.0004
BUY,-0.0122,0.0324
SELL,0,0
